participant_id,question,task_type,interactive_feature,answer_is_correct,response_time,participant_uses_animation
27,31,Filter,LB,TRUE,24.116,FALSE
27,32,Detect Change,IT,TRUE,19.48,FALSE
27,33,Find Top,LB,TRUE,46.987,FALSE
27,34,Summarize,IT,TRUE,21.737,FALSE
27,35,Filter,CSA,TRUE,54.082,FALSE
27,36,Find Adjacency,CSA,TRUE,17.048,FALSE
27,37,Recognize,LB,TRUE,6.794,FALSE
27,38,Find Adjacency,None,TRUE,17.547,FALSE
27,39,Detect Change,All,TRUE,30.382,TRUE
27,40,Filter,All,TRUE,62.248,FALSE
28,1,Cluster,LB,FALSE,77.818,FALSE
28,2,Compare,All,TRUE,59.312,FALSE
28,3,Detect Change,IT,TRUE,38.941,FALSE
28,4,Recognize,All,TRUE,16.45,FALSE
28,5,Summarize,All,TRUE,79.618,TRUE
28,6,Detect Change,LB,TRUE,33.209,FALSE
28,7,Filter,LB,TRUE,67.137,FALSE
28,8,Compare,IT,FALSE,27.132,FALSE
28,9,Cluster,CSA,TRUE,32.215,FALSE
28,10,Filter,CSA,FALSE,112.938,FALSE
28,11,Find Adjacency,IT,FALSE,23.552,FALSE
28,12,Find Top,LB,TRUE,8.525,FALSE
28,13,Cluster,None,TRUE,67.546,FALSE
28,14,Compare,None,TRUE,48.31,FALSE
28,15,Find Top,CSA,TRUE,49.556,FALSE
28,16,Find Adjacency,CSA,TRUE,40.43,FALSE
28,17,Compare,CSA,TRUE,31.916,FALSE
28,18,Summarize,IT,FALSE,35.64,FALSE
28,19,Recognize,LB,TRUE,12.274,FALSE
28,20,Find Top,None,TRUE,12.072,FALSE
28,21,Cluster,All,TRUE,49.067,FALSE
28,22,Summarize,None,FALSE,17.921,FALSE
28,23,Find Adjacency,None,TRUE,16.943,FALSE
28,24,Recognize,CSA,TRUE,16.54,FALSE
28,25,Summarize,LB,TRUE,45.253,FALSE
28,26,Recognize,None,TRUE,11.834,FALSE
28,27,Find Top,All,TRUE,33.87,FALSE
28,28,Detect Change,All,TRUE,24.086,TRUE
28,29,Cluster,IT,TRUE,54.401,FALSE
28,30,Compare,LB,TRUE,21.299,FALSE
28,31,Filter,IT,FALSE,40.504,FALSE
28,32,Detect Change,CSA,TRUE,30.553,TRUE
28,33,Find Top,IT,TRUE,19.699,FALSE
28,34,Summarize,CSA,TRUE,63.809,TRUE
28,35,Filter,All,TRUE,27.254,FALSE
28,36,Find Adjacency,All,TRUE,18.817,FALSE
28,37,Recognize,IT,TRUE,7.828,FALSE
28,38,Find Adjacency,LB,TRUE,21.21,FALSE
28,39,Detect Change,None,TRUE,25.449,FALSE
28,40,Filter,None,FALSE,63.682,FALSE
29,1,Cluster,IT,TRUE,67.142,FALSE
29,2,Compare,None,TRUE,28.908,FALSE
29,3,Detect Change,CSA,TRUE,27.731,TRUE
29,4,Recognize,None,TRUE,21.896,FALSE
29,5,Summarize,None,FALSE,38.874,FALSE
29,6,Detect Change,IT,TRUE,18.981,FALSE
29,7,Filter,IT,TRUE,48.072,FALSE
29,8,Compare,CSA,TRUE,22.378,FALSE
29,9,Cluster,All,TRUE,37.298,FALSE
29,10,Filter,All,TRUE,126.641,FALSE
29,11,Find Adjacency,CSA,TRUE,29.589,FALSE
29,12,Find Top,IT,TRUE,12.867,FALSE
29,13,Cluster,LB,TRUE,31.961,FALSE
29,14,Compare,LB,TRUE,60.452,FALSE
29,15,Find Top,All,TRUE,19.015,FALSE
29,16,Find Adjacency,All,TRUE,21.163,FALSE
29,17,Compare,All,TRUE,33.803,FALSE
29,18,Summarize,CSA,TRUE,26.802,TRUE
29,19,Recognize,IT,TRUE,82.588,FALSE
29,20,Find Top,LB,TRUE,22.075,FALSE
29,21,Cluster,None,TRUE,12.535,FALSE
29,22,Summarize,LB,TRUE,41.103,FALSE
29,23,Find Adjacency,LB,TRUE,36.489,FALSE
29,24,Recognize,All,TRUE,8.916,FALSE
29,25,Summarize,IT,TRUE,18.697,FALSE
29,26,Recognize,LB,TRUE,5.675,FALSE
29,27,Find Top,None,TRUE,26.056,FALSE
29,28,Detect Change,None,TRUE,15.132,FALSE
29,29,Cluster,CSA,TRUE,45.983,FALSE
29,30,Compare,IT,TRUE,37.339,FALSE
29,31,Filter,CSA,TRUE,17.312,FALSE
29,32,Detect Change,All,TRUE,30.666,TRUE
29,33,Find Top,CSA,TRUE,11.636,FALSE
29,34,Summarize,All,FALSE,25.508,TRUE
29,35,Filter,None,TRUE,37.966,FALSE
29,36,Find Adjacency,None,TRUE,10.434,FALSE
29,37,Recognize,CSA,TRUE,28.931,FALSE
29,38,Find Adjacency,IT,TRUE,16.398,FALSE
29,39,Detect Change,LB,TRUE,14.949,FALSE
29,40,Filter,LB,TRUE,47.274,FALSE
30,1,Cluster,CSA,FALSE,68.129,TRUE
30,2,Compare,LB,TRUE,26.66,FALSE
30,3,Detect Change,All,TRUE,36.261,TRUE
30,4,Recognize,LB,TRUE,16.736,FALSE
30,5,Summarize,LB,FALSE,62.125,FALSE
30,6,Detect Change,CSA,FALSE,36.179,TRUE
30,7,Filter,CSA,FALSE,29.547,FALSE
30,8,Compare,All,FALSE,48.22,FALSE
30,9,Cluster,None,FALSE,27.518,FALSE
30,10,Filter,None,TRUE,35.47,FALSE
30,11,Find Adjacency,All,TRUE,32.324,FALSE
30,12,Find Top,CSA,TRUE,11.964,FALSE
30,13,Cluster,IT,TRUE,75.163,FALSE
30,14,Compare,IT,TRUE,49.414,FALSE
30,15,Find Top,None,TRUE,25.353,FALSE
30,16,Find Adjacency,None,TRUE,19.248,FALSE
30,17,Compare,None,TRUE,28.876,FALSE
30,18,Summarize,All,FALSE,40.434,TRUE
30,19,Recognize,CSA,TRUE,9.193,FALSE
30,20,Find Top,IT,TRUE,9.62,FALSE
30,21,Cluster,LB,TRUE,49.747,FALSE
30,22,Summarize,IT,FALSE,43.361,FALSE
30,23,Find Adjacency,IT,TRUE,14.866,FALSE
30,24,Recognize,None,TRUE,17.218,FALSE
30,25,Summarize,CSA,TRUE,26.38,TRUE
30,26,Recognize,IT,TRUE,13.505,FALSE
30,27,Find Top,LB,TRUE,77.308,FALSE
30,28,Detect Change,LB,FALSE,12.579,FALSE
30,29,Cluster,All,TRUE,103.605,FALSE
30,30,Compare,CSA,TRUE,37.785,FALSE
30,31,Filter,All,TRUE,23.209,FALSE
30,32,Detect Change,None,TRUE,41.4,FALSE
30,33,Find Top,All,TRUE,25.611,FALSE
30,34,Summarize,None,FALSE,33.938,FALSE
30,35,Filter,LB,TRUE,33.652,FALSE
30,36,Find Adjacency,LB,TRUE,30.941,FALSE
30,37,Recognize,All,TRUE,11.468,FALSE
30,38,Find Adjacency,CSA,TRUE,20.052,FALSE
30,39,Detect Change,IT,TRUE,47.193,FALSE
30,40,Filter,IT,TRUE,59.864,FALSE
31,1,Cluster,All,TRUE,66.477,FALSE
31,2,Compare,IT,TRUE,42.192,FALSE
31,3,Detect Change,None,TRUE,41.062,FALSE
31,4,Recognize,IT,TRUE,14.109,FALSE
31,5,Summarize,IT,FALSE,62.923,FALSE
31,6,Detect Change,All,TRUE,32.056,TRUE
31,7,Filter,All,FALSE,65.217,FALSE
31,8,Compare,None,TRUE,49.023,FALSE
31,9,Cluster,LB,FALSE,33.353,FALSE
31,10,Filter,LB,TRUE,37.168,FALSE
31,11,Find Adjacency,None,TRUE,19.726,FALSE
31,12,Find Top,All,TRUE,16.205,FALSE
31,13,Cluster,CSA,TRUE,60.811,TRUE
31,14,Compare,CSA,TRUE,28.088,FALSE
31,15,Find Top,LB,TRUE,33.964,FALSE
31,16,Find Adjacency,LB,TRUE,17.793,FALSE
31,17,Compare,LB,TRUE,16.257,FALSE
31,18,Summarize,None,FALSE,42.065,FALSE
31,19,Recognize,All,TRUE,7.714,FALSE
31,20,Find Top,CSA,TRUE,45.785,TRUE
31,21,Cluster,IT,TRUE,54.651,FALSE
31,22,Summarize,CSA,TRUE,27.153,TRUE
31,23,Find Adjacency,CSA,TRUE,25.646,TRUE
31,24,Recognize,LB,TRUE,9.604,FALSE
31,25,Summarize,All,TRUE,28.63,TRUE
31,26,Recognize,CSA,TRUE,9.945,FALSE
31,27,Find Top,IT,FALSE,31.39,FALSE
31,28,Detect Change,IT,TRUE,17.641,FALSE
31,29,Cluster,None,TRUE,32.263,FALSE
31,30,Compare,All,TRUE,20.881,FALSE
31,31,Filter,None,TRUE,44.81,FALSE
31,32,Detect Change,LB,TRUE,17.198,FALSE
31,33,Find Top,None,TRUE,16.402,FALSE
31,34,Summarize,LB,TRUE,31.254,FALSE
31,35,Filter,IT,TRUE,37.341,FALSE
31,36,Find Adjacency,IT,TRUE,11.568,FALSE
31,37,Recognize,None,TRUE,9.009,FALSE
31,38,Find Adjacency,All,TRUE,17.739,FALSE
31,39,Detect Change,CSA,TRUE,18.771,TRUE
31,40,Filter,CSA,TRUE,61.855,FALSE
32,1,Cluster,None,TRUE,127.766,FALSE
32,2,Compare,CSA,TRUE,42.625,TRUE
32,3,Detect Change,LB,TRUE,32.252,FALSE
32,4,Recognize,CSA,TRUE,17.772,FALSE
32,5,Summarize,CSA,TRUE,64.102,TRUE
32,6,Detect Change,None,TRUE,45.046,FALSE
32,7,Filter,None,TRUE,50.566,FALSE
32,8,Compare,LB,FALSE,37.991,FALSE
32,9,Cluster,IT,TRUE,82.398,FALSE
32,10,Filter,IT,TRUE,54.262,FALSE
32,11,Find Adjacency,LB,TRUE,21.225,FALSE
32,12,Find Top,None,TRUE,22.722,FALSE
32,13,Cluster,All,TRUE,69.453,FALSE
32,14,Compare,All,TRUE,52.106,FALSE
32,15,Find Top,IT,TRUE,37.375,FALSE
32,16,Find Adjacency,IT,TRUE,26.321,FALSE
32,17,Compare,IT,TRUE,45.99,FALSE
32,18,Summarize,LB,FALSE,29.653,FALSE
32,19,Recognize,None,TRUE,19.806,FALSE
32,20,Find Top,All,TRUE,18.124,FALSE
32,21,Cluster,CSA,TRUE,108.747,TRUE
32,22,Summarize,All,TRUE,39.86,TRUE
32,23,Find Adjacency,All,TRUE,30.343,FALSE
32,24,Recognize,IT,TRUE,6.639,FALSE
32,25,Summarize,None,TRUE,33.567,FALSE
32,26,Recognize,All,TRUE,8.111,FALSE
32,27,Find Top,CSA,TRUE,32.204,FALSE
32,28,Detect Change,CSA,TRUE,21.219,TRUE
32,29,Cluster,LB,TRUE,85.468,FALSE
32,30,Compare,None,TRUE,44.913,FALSE
32,31,Filter,LB,TRUE,62.646,FALSE
32,32,Detect Change,IT,TRUE,40.34,FALSE
32,33,Find Top,LB,TRUE,17.379,FALSE
32,34,Summarize,IT,FALSE,42.917,FALSE
32,35,Filter,CSA,FALSE,40.794,FALSE
32,36,Find Adjacency,CSA,TRUE,22.201,FALSE
32,37,Recognize,LB,TRUE,14.737,FALSE
32,38,Find Adjacency,None,TRUE,45.562,FALSE
32,39,Detect Change,All,TRUE,37.131,TRUE
32,40,Filter,All,TRUE,86.832,FALSE
33,1,Cluster,LB,TRUE,112.439,FALSE
33,2,Compare,All,TRUE,32.55,FALSE
33,3,Detect Change,IT,TRUE,45.75,FALSE
33,4,Recognize,All,TRUE,17.171,FALSE
33,5,Summarize,All,TRUE,54.579,TRUE
33,6,Detect Change,LB,TRUE,50.335,FALSE
33,7,Filter,LB,TRUE,88.888,FALSE
33,8,Compare,IT,TRUE,69.755,FALSE
33,9,Cluster,CSA,TRUE,92.989,TRUE
33,10,Filter,CSA,TRUE,78.814,FALSE
33,11,Find Adjacency,IT,TRUE,29.379,FALSE
33,12,Find Top,LB,TRUE,35.587,FALSE
33,13,Cluster,None,TRUE,68.518,FALSE
33,14,Compare,None,TRUE,16.843,FALSE
33,15,Find Top,CSA,TRUE,30.512,FALSE
33,16,Find Adjacency,CSA,TRUE,28.208,FALSE
33,17,Compare,CSA,TRUE,49.081,FALSE
33,18,Summarize,IT,TRUE,126.744,FALSE
33,19,Recognize,LB,TRUE,15.358,FALSE
33,20,Find Top,None,TRUE,38.608,FALSE
33,21,Cluster,All,TRUE,76.051,FALSE
33,22,Summarize,None,TRUE,41.704,FALSE
33,23,Find Adjacency,None,TRUE,30.893,FALSE
33,24,Recognize,CSA,TRUE,20.463,FALSE
33,25,Summarize,LB,TRUE,56.009,FALSE
33,26,Recognize,None,TRUE,11.385,FALSE
33,27,Find Top,All,TRUE,121.406,FALSE
33,28,Detect Change,All,TRUE,47.49,TRUE
33,29,Cluster,IT,TRUE,71.156,FALSE
33,30,Compare,LB,TRUE,39.644,FALSE
33,31,Filter,IT,TRUE,50.827,FALSE
33,32,Detect Change,CSA,TRUE,23.97,TRUE
33,33,Find Top,IT,TRUE,50.033,FALSE
33,34,Summarize,CSA,TRUE,45.243,TRUE
33,35,Filter,All,TRUE,68.873,FALSE
33,36,Find Adjacency,All,TRUE,53.759,FALSE
33,37,Recognize,IT,TRUE,15.43,FALSE
33,38,Find Adjacency,LB,TRUE,34.68,FALSE
33,39,Detect Change,None,TRUE,20.243,FALSE
33,40,Filter,None,TRUE,63.413,FALSE
34,1,Cluster,IT,TRUE,86.627,FALSE
34,2,Compare,None,TRUE,35.727,FALSE
34,3,Detect Change,CSA,TRUE,48.246,TRUE
34,4,Recognize,None,TRUE,15.308,FALSE
34,5,Summarize,None,FALSE,53.201,FALSE
34,6,Detect Change,IT,TRUE,32.245,FALSE
34,7,Filter,IT,TRUE,42.347,FALSE
34,8,Compare,CSA,FALSE,26.862,TRUE
34,9,Cluster,All,TRUE,76.73,FALSE
34,10,Filter,All,TRUE,73.984,TRUE
34,11,Find Adjacency,CSA,TRUE,21.17,FALSE
34,12,Find Top,IT,TRUE,19.347,FALSE
34,13,Cluster,LB,TRUE,49.917,FALSE
34,14,Compare,LB,TRUE,28.939,FALSE
34,15,Find Top,All,TRUE,27.466,TRUE
34,16,Find Adjacency,All,TRUE,22.235,FALSE
34,17,Compare,All,TRUE,19.264,FALSE
34,18,Summarize,CSA,TRUE,41.898,TRUE
34,19,Recognize,IT,TRUE,8.709,FALSE
34,20,Find Top,LB,TRUE,15.017,FALSE
34,21,Cluster,None,TRUE,59.66,FALSE
34,22,Summarize,LB,TRUE,30.417,FALSE
34,23,Find Adjacency,LB,TRUE,38.782,FALSE
34,24,Recognize,All,TRUE,14.328,FALSE
34,25,Summarize,IT,TRUE,22.303,FALSE
34,26,Recognize,LB,TRUE,8.137,FALSE
34,27,Find Top,None,FALSE,19.89,FALSE
34,28,Detect Change,None,TRUE,30.714,FALSE
34,29,Cluster,CSA,TRUE,32.935,FALSE
34,30,Compare,IT,TRUE,31.155,FALSE
34,31,Filter,CSA,TRUE,47.041,FALSE
34,32,Detect Change,All,TRUE,22.604,TRUE
34,33,Find Top,CSA,TRUE,11.488,FALSE
34,34,Summarize,All,FALSE,19.709,TRUE
34,35,Filter,None,TRUE,48.867,FALSE
34,36,Find Adjacency,None,TRUE,30.038,FALSE
34,37,Recognize,CSA,TRUE,5.667,FALSE
34,38,Find Adjacency,IT,TRUE,17.827,FALSE
34,39,Detect Change,LB,TRUE,23.431,FALSE
34,40,Filter,LB,FALSE,42.054,FALSE
35,1,Cluster,CSA,TRUE,110.233,TRUE
35,2,Compare,LB,TRUE,30.257,FALSE
35,3,Detect Change,All,TRUE,27.074,TRUE
35,4,Recognize,LB,TRUE,22.417,FALSE
35,5,Summarize,LB,FALSE,48.978,FALSE
35,6,Detect Change,CSA,TRUE,25.231,TRUE
35,7,Filter,CSA,TRUE,37.637,FALSE
35,8,Compare,All,TRUE,19.252,FALSE
35,9,Cluster,None,FALSE,56.722,FALSE
35,10,Filter,None,TRUE,44.23,FALSE
35,11,Find Adjacency,All,TRUE,26.968,FALSE
35,12,Find Top,CSA,TRUE,8.612,FALSE
35,13,Cluster,IT,TRUE,28.866,FALSE
35,14,Compare,IT,TRUE,36.53,FALSE
35,15,Find Top,None,TRUE,25.006,FALSE
35,16,Find Adjacency,None,TRUE,21.268,FALSE
35,17,Compare,None,TRUE,23.494,FALSE
35,18,Summarize,All,TRUE,42.544,TRUE
35,19,Recognize,CSA,TRUE,15.619,FALSE
35,20,Find Top,IT,TRUE,7.641,FALSE
35,21,Cluster,LB,TRUE,44.471,FALSE
35,22,Summarize,IT,FALSE,31.494,FALSE
35,23,Find Adjacency,IT,TRUE,22.64,FALSE
35,24,Recognize,None,TRUE,32.419,FALSE
35,25,Summarize,CSA,FALSE,26.791,TRUE
35,26,Recognize,IT,TRUE,9.078,FALSE
35,27,Find Top,LB,TRUE,67.758,FALSE
35,28,Detect Change,LB,TRUE,20.792,FALSE
35,29,Cluster,All,TRUE,59.698,FALSE
35,30,Compare,CSA,TRUE,43.44,FALSE
35,31,Filter,All,TRUE,33.517,FALSE
35,32,Detect Change,None,TRUE,12.511,FALSE
35,33,Find Top,All,TRUE,10.931,FALSE
35,34,Summarize,None,TRUE,23.431,FALSE
35,35,Filter,LB,TRUE,30.657,FALSE
35,36,Find Adjacency,LB,TRUE,31.467,FALSE
35,37,Recognize,All,TRUE,8.034,FALSE
35,38,Find Adjacency,CSA,TRUE,33.309,FALSE
35,39,Detect Change,IT,TRUE,30.067,FALSE
35,40,Filter,IT,FALSE,66.301,FALSE
36,1,Cluster,All,TRUE,45.863,FALSE
36,2,Compare,IT,TRUE,23.973,FALSE
36,3,Detect Change,None,TRUE,34.04,FALSE
36,4,Recognize,IT,TRUE,10.466,FALSE
36,5,Summarize,IT,FALSE,33.383,FALSE
36,6,Detect Change,All,TRUE,30.215,TRUE
36,7,Filter,All,TRUE,44.039,FALSE
36,8,Compare,None,TRUE,32.773,FALSE
36,9,Cluster,LB,FALSE,25.228,FALSE
36,10,Filter,LB,TRUE,72.422,FALSE
36,11,Find Adjacency,None,TRUE,32.998,FALSE
36,12,Find Top,All,TRUE,4.78,FALSE
36,13,Cluster,CSA,FALSE,39.306,FALSE
36,14,Compare,CSA,TRUE,32.202,TRUE
36,15,Find Top,LB,TRUE,11.011,FALSE
36,16,Find Adjacency,LB,TRUE,21.284,FALSE
36,17,Compare,LB,TRUE,17.868,FALSE
36,18,Summarize,None,FALSE,18.703,FALSE
36,19,Recognize,All,TRUE,8.587,FALSE
36,20,Find Top,CSA,TRUE,8.299,FALSE
36,21,Cluster,IT,TRUE,29.489,FALSE
36,22,Summarize,CSA,FALSE,23.466,TRUE
36,23,Find Adjacency,CSA,TRUE,21.659,FALSE
36,24,Recognize,LB,TRUE,5.417,FALSE
36,25,Summarize,All,TRUE,18.685,TRUE
36,26,Recognize,CSA,TRUE,7.346,FALSE
36,27,Find Top,IT,TRUE,18.643,FALSE
36,28,Detect Change,IT,FALSE,8.138,FALSE
36,29,Cluster,None,TRUE,42.758,FALSE
36,30,Compare,All,TRUE,14.908,FALSE
36,31,Filter,None,TRUE,28.499,FALSE
36,32,Detect Change,LB,TRUE,21.35,FALSE
36,33,Find Top,None,TRUE,5.569,FALSE
36,34,Summarize,LB,FALSE,11.856,FALSE
36,35,Filter,IT,TRUE,28.664,FALSE
36,36,Find Adjacency,IT,TRUE,16.097,FALSE
36,37,Recognize,None,TRUE,7.445,FALSE
36,38,Find Adjacency,All,TRUE,14.56,FALSE
36,39,Detect Change,CSA,TRUE,19.475,TRUE
36,40,Filter,CSA,FALSE,38.779,FALSE
37,1,Cluster,None,TRUE,63.522,FALSE
37,2,Compare,CSA,FALSE,27.721,FALSE
37,3,Detect Change,LB,TRUE,14.538,FALSE
37,4,Recognize,CSA,TRUE,5.239,FALSE
37,5,Summarize,CSA,FALSE,33.468,TRUE
37,6,Detect Change,None,FALSE,19.97,FALSE
37,7,Filter,None,TRUE,39.491,FALSE
37,8,Compare,LB,FALSE,12.308,FALSE
37,9,Cluster,IT,TRUE,27.086,FALSE
37,10,Filter,IT,TRUE,43.812,FALSE
37,11,Find Adjacency,LB,TRUE,27.257,FALSE
37,12,Find Top,None,TRUE,13.707,FALSE
37,13,Cluster,All,TRUE,38.476,FALSE
37,14,Compare,All,TRUE,12.65,FALSE
37,15,Find Top,IT,TRUE,20.263,FALSE
37,16,Find Adjacency,IT,TRUE,19.522,FALSE
37,17,Compare,IT,TRUE,24.465,FALSE
37,18,Summarize,LB,FALSE,18.956,FALSE
37,19,Recognize,None,TRUE,8.349,FALSE
37,20,Find Top,All,TRUE,10.643,FALSE
37,21,Cluster,CSA,TRUE,31.31,FALSE
37,22,Summarize,All,TRUE,23.839,TRUE
37,23,Find Adjacency,All,TRUE,16.575,FALSE
37,24,Recognize,IT,TRUE,4.563,FALSE
37,25,Summarize,None,FALSE,22.914,FALSE
37,26,Recognize,All,TRUE,4.219,FALSE
37,27,Find Top,CSA,TRUE,38.114,FALSE
37,28,Detect Change,CSA,TRUE,11.148,TRUE
37,29,Cluster,LB,TRUE,62.038,FALSE
37,30,Compare,None,TRUE,27.136,FALSE
37,31,Filter,LB,FALSE,14.082,FALSE
37,32,Detect Change,IT,TRUE,20.152,FALSE
37,33,Find Top,LB,TRUE,10.268,FALSE
37,34,Summarize,IT,FALSE,12.496,FALSE
37,35,Filter,CSA,TRUE,18.273,FALSE
37,36,Find Adjacency,CSA,TRUE,8.189,FALSE
37,37,Recognize,LB,TRUE,7.299,FALSE
37,38,Find Adjacency,None,TRUE,20.548,FALSE
37,39,Detect Change,All,FALSE,31.113,TRUE
37,40,Filter,All,TRUE,42.772,FALSE
38,1,Cluster,LB,TRUE,88.673,NA
38,2,Compare,All,TRUE,34.809,NA
38,3,Detect Change,IT,TRUE,46.679,NA
38,4,Recognize,All,TRUE,16.662,NA
38,5,Summarize,All,TRUE,62.117,NA
38,6,Detect Change,LB,TRUE,45.086,NA
38,7,Filter,LB,TRUE,32.817,NA
38,8,Compare,IT,FALSE,28.381,NA
38,9,Cluster,CSA,FALSE,50.006,NA
38,10,Filter,CSA,FALSE,74.656,NA
38,11,Find Adjacency,IT,TRUE,37.724,NA
38,12,Find Top,LB,TRUE,19.663,NA
38,13,Cluster,None,TRUE,83.444,NA
38,14,Compare,None,TRUE,40.219,NA
38,15,Find Top,CSA,TRUE,55.699,NA
38,16,Find Adjacency,CSA,TRUE,26.434,NA
38,17,Compare,CSA,TRUE,32.157,NA
38,18,Summarize,IT,FALSE,34.613,NA
38,19,Recognize,LB,TRUE,11.061,NA
38,20,Find Top,None,TRUE,13.862,NA
38,21,Cluster,All,TRUE,115.288,NA
38,22,Summarize,None,TRUE,18.125,NA
38,23,Find Adjacency,None,FALSE,109.158,NA
38,24,Recognize,CSA,TRUE,11.974,NA
38,25,Summarize,LB,TRUE,13.931,NA
38,26,Recognize,None,TRUE,9.438,NA
38,27,Find Top,All,TRUE,27.688,NA
38,28,Detect Change,All,TRUE,20.57,NA
38,29,Cluster,IT,TRUE,44.399,NA
38,30,Compare,LB,FALSE,28.824,NA
38,31,Filter,IT,TRUE,42.735,NA
38,32,Detect Change,CSA,TRUE,19.42,NA
38,33,Find Top,IT,TRUE,18.335,NA
38,34,Summarize,CSA,TRUE,37.951,NA
38,35,Filter,All,TRUE,63.35,NA
38,36,Find Adjacency,All,TRUE,13.454,NA
38,37,Recognize,IT,TRUE,9.879,NA
38,38,Find Adjacency,LB,TRUE,41.655,NA
38,39,Detect Change,None,FALSE,16.963,NA
38,40,Filter,None,TRUE,47.81,NA
39,1,Cluster,IT,TRUE,89.468,FALSE
39,2,Compare,None,TRUE,27.939,FALSE
39,3,Detect Change,CSA,TRUE,38.373,TRUE
39,4,Recognize,None,TRUE,9.647,FALSE
39,5,Summarize,None,FALSE,40.739,FALSE
39,6,Detect Change,IT,TRUE,30.749,FALSE
39,7,Filter,IT,TRUE,62.963,FALSE
39,8,Compare,CSA,FALSE,13.246,FALSE
39,9,Cluster,All,FALSE,105.963,FALSE
39,10,Filter,All,TRUE,52.109,FALSE
39,11,Find Adjacency,CSA,TRUE,19.713,FALSE
39,12,Find Top,IT,TRUE,14.579,FALSE
39,13,Cluster,LB,TRUE,56.622,FALSE
39,14,Compare,LB,FALSE,22.773,FALSE
39,15,Find Top,All,TRUE,113.151,FALSE
39,16,Find Adjacency,All,TRUE,23.298,FALSE
39,17,Compare,All,TRUE,31.32,FALSE
39,18,Summarize,CSA,TRUE,28.263,TRUE
39,19,Recognize,IT,TRUE,8.56,FALSE
39,20,Find Top,LB,TRUE,22.791,FALSE
39,21,Cluster,None,FALSE,51.492,FALSE
39,22,Summarize,LB,TRUE,18.184,FALSE
39,23,Find Adjacency,LB,TRUE,19.034,FALSE
39,24,Recognize,All,TRUE,10.076,FALSE
39,25,Summarize,IT,FALSE,23.404,FALSE
39,26,Recognize,LB,TRUE,7.784,FALSE
39,27,Find Top,None,TRUE,45.949,FALSE
39,28,Detect Change,None,TRUE,29.407,FALSE
39,29,Cluster,CSA,FALSE,32.461,TRUE
39,30,Compare,IT,TRUE,40.338,FALSE
39,31,Filter,CSA,FALSE,21.935,FALSE
39,32,Detect Change,All,TRUE,16.082,TRUE
39,33,Find Top,CSA,TRUE,54.243,FALSE
39,34,Summarize,All,FALSE,27.531,TRUE
39,35,Filter,None,FALSE,79.688,FALSE
39,36,Find Adjacency,None,TRUE,21.349,FALSE
39,37,Recognize,CSA,TRUE,7.886,FALSE
39,38,Find Adjacency,IT,TRUE,12.65,FALSE
39,39,Detect Change,LB,TRUE,17.85,FALSE
39,40,Filter,LB,TRUE,55.38,FALSE
40,1,Cluster,CSA,TRUE,90.404,FALSE
40,2,Compare,LB,TRUE,30.084,FALSE
40,3,Detect Change,All,TRUE,47.932,TRUE
40,4,Recognize,LB,TRUE,27.771,FALSE
40,5,Summarize,LB,FALSE,49.808,FALSE
40,6,Detect Change,CSA,TRUE,29.274,TRUE
40,7,Filter,CSA,TRUE,53.96,FALSE
40,8,Compare,All,TRUE,40.01,FALSE
40,9,Cluster,None,FALSE,64.358,FALSE
40,10,Filter,None,TRUE,112.584,FALSE
40,11,Find Adjacency,All,TRUE,28.569,FALSE
40,12,Find Top,CSA,TRUE,13.254,FALSE
40,13,Cluster,IT,TRUE,49.103,FALSE
40,14,Compare,IT,TRUE,82.461,FALSE
40,15,Find Top,None,TRUE,88.376,FALSE
40,16,Find Adjacency,None,TRUE,13.635,FALSE
40,17,Compare,None,TRUE,25.909,FALSE
40,18,Summarize,All,FALSE,50.058,TRUE
40,19,Recognize,CSA,TRUE,9.593,FALSE
40,20,Find Top,IT,TRUE,14.643,FALSE
40,21,Cluster,LB,TRUE,104.329,FALSE
40,22,Summarize,IT,TRUE,27.426,FALSE
40,23,Find Adjacency,IT,TRUE,28.787,FALSE
40,24,Recognize,None,TRUE,10.54,FALSE
40,25,Summarize,CSA,TRUE,30.296,TRUE
40,26,Recognize,IT,TRUE,8.321,FALSE
40,27,Find Top,LB,TRUE,13.177,FALSE
40,28,Detect Change,LB,TRUE,29.568,FALSE
40,29,Cluster,All,TRUE,23.105,FALSE
40,30,Compare,CSA,TRUE,38.73,FALSE
40,31,Filter,All,TRUE,29.804,FALSE
40,32,Detect Change,None,TRUE,21.389,FALSE
40,33,Find Top,All,TRUE,18.372,FALSE
40,34,Summarize,None,FALSE,20.987,FALSE
40,35,Filter,LB,TRUE,31.091,FALSE
40,36,Find Adjacency,LB,TRUE,22.976,FALSE
40,37,Recognize,All,TRUE,8.746,FALSE
40,38,Find Adjacency,CSA,TRUE,15.952,FALSE
40,39,Detect Change,IT,TRUE,36.4,FALSE
40,40,Filter,IT,TRUE,64.409,FALSE
41,1,Cluster,All,TRUE,53.777,FALSE
41,2,Compare,IT,TRUE,46.669,FALSE
41,3,Detect Change,None,TRUE,35.343,FALSE
41,4,Recognize,IT,TRUE,11.141,FALSE
41,5,Summarize,IT,FALSE,78.38,FALSE
41,6,Detect Change,All,TRUE,50.536,TRUE
41,7,Filter,All,TRUE,45.837,FALSE
41,8,Compare,None,TRUE,34.297,FALSE
41,9,Cluster,LB,FALSE,58.862,FALSE
